Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] savepack | Started 打包中 (102 steps)
[   1% ] savepack | 正在保存文件：res://scripts/final_report.gdc
[   3% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-e2cd3ad146e88a9ce40b77a5da0ea9b1-start.scn
[   5% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-67c27bd8ccff59bbcd394b13bf23db78-investigation.scn
[   7% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-1c2fb7c1d6183fa3ab91220561d900ee-final_report.scn
[   9% ] savepack | 正在保存文件：res://data/scenes/scene06_surgery_room.json
[  11% ] savepack | 正在保存文件：res://data/scenes/scene05_brother_room.json
[  14% ] savepack | 正在保存文件：res://data/scenes/scene04_validation_center.json
[  16% ] savepack | 正在保存文件：res://data/scenes/scene03_studio_room.json
[  18% ] savepack | 正在保存文件：res://data/scenes/scene02_archive_room.json
[  20% ] savepack | 正在保存文件：res://data/scenes/scene01_white_corridor.json
[  22% ] savepack | 正在保存文件：res://data/maps/white_corridor_map.json
[  24% ] savepack | 正在保存文件：res://data/cases/white_corridor.json
[  27% ] savepack | 正在保存文件：res://autoload/game_state.gdc
[  29% ] savepack | 正在保存文件：res://.godot/imported/title_art.png-4f3a3fc727d10b01830a2a1ad6478441.ctex
[  29% ] savepack | 正在保存文件：res://assets/ui/title_art.png.import
[  31% ] savepack | 正在保存文件：res://.godot/imported/background_2.png-ccb182d8bf1cdabd025980fcab4972f6.ctex
[  31% ] savepack | 正在保存文件：res://assets/ui/starfield/background_2.png.import
[  33% ] savepack | 正在保存文件：res://.godot/imported/background_1.png-a27ea812646a40cb88192cb20b2df401.ctex
[  33% ] savepack | 正在保存文件：res://assets/ui/starfield/background_1.png.import
[  34% ] savepack | 正在保存文件：res://.godot/imported/background_0.png-ddad6dd23facf1c8859e385e881a3548.ctex
[  34% ] savepack | 正在保存文件：res://assets/ui/starfield/background_0.png.import
[  36% ] savepack | 正在保存文件：res://.godot/imported/bg_generated.png-1e9be0f18c5f80000dc0dfa8c2093f77.ctex
[  36% ] savepack | 正在保存文件：res://assets/scenes/scene03/bg_generated.png.import
